model_name,series,body_type,engine_code,article_code,stock_power,stock_torque,stage1_power,stage1_torque,stage1_price,stage2_power,stage2_torque,stage_type,is_restyling,status
BMW 1-series E8x 116d 115 л.с. 260 Нм,1-series,E8x,116 D,BMW 1-series E8x 116d 115 л.с. 260 Нм,115,260,180,400,30000,190,420,St.1,0,1
BMW 1-series E8x 118d 143 л.с. 300 Нм,1-series,E8x,118 D,BMW 1-series E8x 118d 143 л.с. 300 Нм,143,300,180,400,30000,190,420,St.1,0,1
BMW 1-series E8x 120d 177 л.с. 350 Нм,1-series,E8x,120 D,BMW 1-series E8x 120d 177 л.с. 350 Нм,177,350,210,420,30000,220,440,St.1,0,1
BMW 1-series E8x 123d 204 л.с. 400 Нм,1-series,E8x,123 D,BMW 1-series E8x 123d 204 л.с. 400 Нм,204,400,245,450,30000,255,460,St.1,0,1
BMW 1-series E8x 135i N54 306 л.с. 400 Нм,1-series,E8x,135i N54,BMW 1-series E8x 135i N54 306 л.с. 400 Нм,306,400,370,500,30000,390,520,St.1,0,1
BMW 1-series E8x 1M 3.0i Biturbo 340 л.с. 500 Нм,1-series,E8x,1M 3.0i Biturbo,BMW 1-series E8x 1M 3.0i Biturbo 340 л.с. 500 Нм,340,500,375,560,30000,400,580,St.1,0,1
BMW 1-series F2x 114d 95 л.с. 235 Нм,1-series,F2x,114 D,BMW 1-series F2x 114d 95 л.с. 235 Нм,95,235,150,320,30000,160,330,St.1,0,1
BMW 1-series F2x 114i 102 л.с. 180 Нм,1-series,F2x,114i,BMW 1-series F2x 114i 102 л.с. 180 Нм,102,180,225,330,30000,240,350,St.1,0,1
BMW 1-series F2x 116d N47D20 116 л.с. 260 Нм,1-series,F2x,116 D N47D20,BMW 1-series F2x 116d N47D20 116 л.с. 260 Нм,116,260,190,400,30000,205,420,St.1,0,1
BMW 1-series F2x 116i 136 л.с. 220 Нм,1-series,F2x,116i,BMW 1-series F2x 116i 136 л.с. 220 Нм,136,220,225,330,30000,240,350,St.1,0,1
BMW 1-series F2x 118d 143 л.с. 320 Нм,1-series,F2x,118 D,BMW 1-series F2x 118d 143 л.с. 320 Нм,143,320,190,400,30000,205,420,St.1,0,1
BMW 1-series F2x 118i 170 л.с. 250 Нм,1-series,F2x,118i,BMW 1-series F2x 118i 170 л.с. 250 Нм,170,250,225,330,30000,240,350,St.1,0,1
BMW 1-series F2x 120d 184 л.с. 380 Нм,1-series,F2x,120 D,BMW 1-series F2x 120d 184 л.с. 380 Нм,184,380,220,440,30000,235,460,St.1,0,1
BMW 1-series F2x 125d 218 л.с. 450 Нм,1-series,F2x,125 D,BMW 1-series F2x 125d 218 л.с. 450 Нм,218,450,270,500,30000,285,520,St.1,0,1
BMW 1-series F2x 125i 218 л.с. 310 Нм,1-series,F2x,125i,BMW 1-series F2x 125i 218 л.с. 310 Нм,218,310,260,440,30000,290,480,St.1,0,1
BMW 1-series F2x M135i 320 л.с. 450 Нм,1-series,F2x,M135i,BMW 1-series F2x M135i 320 л.с. 450 Нм,320,450,365,520,30000,385,540,St.1,0,1
BMW 1-series F2x LCI 114d 95 л.с. 220 Нм,1-series,F2x LCI,114 D,BMW 1-series F2x LCI 114d 95 л.с. 220 Нм,95,220,150,330,30000,148,340,St.1,1,1
BMW 1-series F2x LCI 116d 116 л.с. 270 Нм,1-series,F2x LCI,116 D,BMW 1-series F2x LCI 116d 116 л.с. 270 Нм,116,270,150,330,30000,,,St.1,1,1
BMW 1-series F2x LCI 116i 109 л.с. 180 Нм,1-series,F2x LCI,116i,BMW 1-series F2x LCI 116i 109 л.с. 180 Нм,109,180,170,280,30000,164,300,St.1,1,1
BMW 1-series F2x LCI 118d 150 л.с. 320 Нм,1-series,F2x LCI,118 D,BMW 1-series F2x LCI 118d 150 л.с. 320 Нм,150,320,190,400,30000,172,400,St.1,1,1
BMW 1-series F2x LCI 118i 136 л.с. 220 Нм,1-series,F2x LCI,118i,BMW 1-series F2x LCI 118i 136 л.с. 220 Нм,136,220,170,280,30000,168,275,St.1,1,1
BMW 1-series F2x LCI 120d 190 л.с. 400 Нм,1-series,F2x LCI,120 D,BMW 1-series F2x LCI 120d 190 л.с. 400 Нм,190,400,490,440,223,220,1,St.1,1,1
BMW 1-series F2x LCI 120i (B48) 184 л.с. 270 Нм,1-series,F2x LCI,120i (B48),BMW 1-series F2x LCI 120i (B48) 184 л.с. 270 Нм,184,270,500,420,390,270,1,St.1,1,1
BMW 1-series F2x LCI 125d 224 л.с. 450 Нм,1-series,F2x LCI,125 D,BMW 1-series F2x LCI 125d 224 л.с. 450 Нм,224,450,270,500,30000,268,500,St.1,1,1
BMW 1-series F2x LCI M135i 326 л.с. 450 Нм,1-series,M135i LCI,F2x,BMW 1-series F2x LCI M135i 326 л.с. 450 Нм,326,450,380,520,30000,400,540,St.1,1,1
BMW 1-series F2x LCI M140i 340 л.с. 500 Нм,1-series,M140i LCI,F2x,BMW 1-series F2x LCI M140i 340 л.с. 500 Нм,340,500,580,500,390,400,1,St.1,1,1
BMW 1-series F2x LCI M140i 340 л.с. 500 Нм,1-series,M140i LCI,F2x,BMW 1-series F2x LCI M140i 340 л.с. 500 Нм,340,500,370,500,30000,420,620,St.2,1,1
BMW 1-series F4x 116d 116 л.с. 270 Нм,1-series,F4x,116 D,BMW 1-series F4x 116d 116 л.с. 270 Нм,116,270,150,330,30000,155,350,St.1,0,1
BMW 1-series F4x 118d 150 л.с. 350 Нм,1-series,F4x,118 D,BMW 1-series F4x 118d 150 л.с. 350 Нм,150,350,190,400,30000,205,420,St.1,0,1
BMW 1-series F4x 118i 136 л.с. 220 Нм,1-series,F4x,118i,BMW 1-series F4x 118i 136 л.с. 220 Нм,136,220,170,280,30000,170,280,St.1,0,1
BMW 1-series F4x 118i 136 л.с. 220 Нм,1-series,F4x,118i,BMW 1-series F4x 118i 136 л.с. 220 Нм,136,220,170,280,30000,170,280,St.2,0,1
BMW 1-series F4x 120d 190 л.с. 400 Нм,1-series,F4x,120 D,BMW 1-series F4x 120d 190 л.с. 400 Нм,190,400,490,480,240,230,1,St.1,0,1
BMW 1-series F4x M135i 306 л.с. 450 Нм,1-series,F4x,M135i,BMW 1-series F4x M135i 306 л.с. 450 Нм,306,450,500,500,500,1,335,St.1,0,1
BMW 2-series F2x 218d 150 л.с. 360 Нм,2-series,F2x,218 D,BMW 2-series F2x 218d 150 л.с. 360 Нм,150,360,190,400,30000,205,420,St.1,0,1
BMW 2-series F2x 218i 136 л.с. 220 Нм,2-series,F2x,218i,BMW 2-series F2x 218i 136 л.с. 220 Нм,136,220,225,330,30000,168,275,St.1,0,1
BMW 2-series F2x 220d 190 л.с. 400 Нм,2-series,F2x,220 D,BMW 2-series F2x 220d 190 л.с. 400 Нм,190,400,490,440,223,220,1,St.1,0,1
BMW 2-series F2x 220i (B48) 184 л.с. 270 Нм,2-series,F2x,220i (B48),BMW 2-series F2x 220i (B48) 184 л.с. 270 Нм,184,270,480,420,310,270,1,St.1,0,1
BMW 2-series F2x 220i 184 л.с. 270 Нм,2-series,F2x,220i,BMW 2-series F2x 220i 184 л.с. 270 Нм,184,270,260,440,30000,280,480,St.1,0,1
BMW 2-series F2x 225d 224 л.с. 450 Нм,2-series,F2x,225 D,BMW 2-series F2x 225d 224 л.с. 450 Нм,224,450,270,500,30000,268,500,St.1,0,1
BMW 2-series F2x 228i 245 л.с. 350 Нм,2-series,F2x,228i,BMW 2-series F2x 228i 245 л.с. 350 Нм,245,350,280,460,30000,290,490,St.1,0,1
BMW 2-series F2x 230i (B48) 249 л.с. 350 Нм,2-series,F2x,230i (B48),BMW 2-series F2x 230i (B48) 249 л.с. 350 Нм,249,350,270,420,30000,,,St.1,0,1
BMW 2-series F2x M235i 326 л.с. 450 Нм,2-series,F2x,M235i,BMW 2-series F2x M235i 326 л.с. 450 Нм,326,450,380,520,30000,400,540,St.1,0,1
BMW 2-series F2x M240i 340 л.с. 500 Нм,2-series,F2x,M240i,BMW 2-series F2x M240i 340 л.с. 500 Нм,340,500,400,580,30000,420,620,St.1,0,1
BMW 2-series GC 218i 140 л.с. 220 Нм,2-series,F44,18i,BMW 2-series GC 218i 140 л.с. 220 Нм,140,220,170,280,30000,170,280,St.1,0,1
BMW 2-series GC 220d 190 л.с. 400 Нм,2-series,F44,20 D,BMW 2-series GC 220d 190 л.с. 400 Нм,190,400,240,480,30000,240,480,St.1,0,1
BMW 2-series GC M235i 306 л.с. 450 Нм,2-series,F44,M235i,BMW 2-series GC M235i 306 л.с. 450 Нм,306,450,500,500,500,1,335,St.1,0,1
BMW 2-series G42 220d 190 л.с. 400 Нм,2-series,G42,220 D,BMW 2-series G42 220d 190 л.с. 400 Нм,190,400,230,490,30000,,,St.1,0,1
BMW 2-series G42 220i 184 л.с. 300 Нм,2-series,G42,220i,BMW 2-series G42 220i 184 л.с. 300 Нм,184,300,280,420,30000,,,St.1,0,1
BMW 2-series G42 M240i 374 л.с. 500 Нм,2-series,G42,M240i,BMW 2-series G42 M240i 374 л.с. 500 Нм,374,500,420,650,30000,440,680,St.1,0,1
BMW 2-series G42 M240i M Special 387 л.с. 500 Нм,2-series,G42,M240i M Special,BMW 2-series G42 M240i M Special 387 л.с. 500 Нм,387,500,420,650,470,1,440,St.1,0,1
BMW 3-series F3x 316d 116 л.с. 260 Нм,3-series,F3x,316 D,BMW 3-series F3x 316d 116 л.с. 260 Нм,116,260,190,400,30000,205,420,St.1,0,draft
BMW 3-series F3x 316i 136 л.с. 220 Нм,3-series,F3x,316i,BMW 3-series F3x 316i 136 л.с. 220 Нм,136,220,225,330,30000,240,350,St.1,0,1
